"","Meldedatum","gemeldete Fallzahl des Tages","Laufender Tagesdurchschnitt der vergangenen 7 Tage"
"53","2022-02-13",73920,186756.857142857
"54","2022-02-12",121881,188012.142857143
"55","2022-02-11",205842,189609.285714286
"56","2022-02-10",229455,190159
"57","2022-02-09",247326,191213.857142857
"58","2022-02-08",250809,190037.714285714
"59","2022-02-07",178065,187057
"60","2022-02-06",82707,184226
"61","2022-02-05",133061,183005.571428571
"62","2022-02-04",209690,181681.857142857
"63","2022-02-03",236839,178501.142857143
"64","2022-02-02",239093,173033.571428571
"65","2022-02-01",229944,166638.571428571
"66","2022-01-31",158248,161400.571428571
"67","2022-01-30",74164,158660.571428571
"68","2022-01-29",123795,156890.428571429
"69","2022-01-28",187425,152932.285714286
"70","2022-01-27",198566,146716.714285714
"71","2022-01-26",194328,138997.428571429
"72","2022-01-25",193278,131263.857142857
"73","2022-01-24",139068,121763.857142857
"74","2022-01-23",61773,113726.142857143
"75","2022-01-22",96088,109992.285714286
"76","2022-01-21",143916,104432.714285714
"77","2022-01-20",144531,95411.2857142857
"78","2022-01-19",140193,86784.2857142857
"79","2022-01-18",126778,79391.4285714286
"80","2022-01-17",82804,73582.7142857143
"81","2022-01-16",35636,69434.8571428571
"82","2022-01-15",57171,67734.8571428571
"83","2022-01-14",80766,64860.7142857143
"84","2022-01-13",84142,61323.2857142857
"85","2022-01-12",88443,57354.4285714286
"86","2022-01-11",86117,53942.8571428571
"87","2022-01-10",53769,50858.1428571429
"88","2022-01-09",23736,48305.7142857143
"89","2022-01-08",37052,46995.7142857143
"90","2022-01-07",56004,43736
"91","2022-01-06",56360,39874.7142857143
"92","2022-01-05",64562,37745.1428571429
"93","2022-01-04",64524,34476.8571428571
"94","2022-01-03",35902,31452.5714285714
"95","2022-01-02",14566,29823.1428571429
"96","2022-01-01",14234,29231.7142857143
"97","2021-12-31",28975,28687.7142857143
"98","2021-12-30",41453,27677.5714285714
"99","2021-12-29",41684,26754.5714285714
"100","2021-12-28",43354,26648.8571428571
"101","2021-12-27",24496,27352.1428571429
"102","2021-12-26",10426,27704.2857142857
"103","2021-12-25",10426,27962
"104","2021-12-24",21904,30549
"105","2021-12-23",34992,33314.2857142857
"106","2021-12-22",40944,35072.5714285714
"107","2021-12-21",48277,36713.7142857143
"108","2021-12-20",26961,38421.1428571429
"109","2021-12-19",12230,39085.8571428571
"110","2021-12-18",28535,39559.2857142857
"111","2021-12-17",41261,40436
"112","2021-12-16",47300,41849.4285714286
"113","2021-12-15",52432,43336.8571428571
"114","2021-12-14",60229,45451.1428571429
"115","2021-12-13",31614,46751.7142857143
"116","2021-12-12",15544,48314
"117","2021-12-11",34672,49392.7142857143
"118","2021-12-10",51155,50515
"119","2021-12-09",57712,52142.8571428571
"120","2021-12-08",67232,53621.7142857143
"121","2021-12-07",69333,54590.4285714286
"122","2021-12-06",42550,55200.1428571429
"123","2021-12-05",23095,55466.1428571429
"124","2021-12-04",42528,55815.7142857143
"125","2021-12-03",62550,56159
"126","2021-12-02",68064,56373.7142857143
"127","2021-12-01",74013,56923.1428571429
"128","2021-11-30",73601,57167
"129","2021-11-29",44412,57299.4285714286
"130","2021-11-28",25542,57618.5714285714
"131","2021-11-27",44931,57509
"132","2021-11-26",64053,57137.7142857143
"133","2021-11-25",71910,56920.2857142857
"134","2021-11-24",75720,55398.7142857143
"135","2021-11-23",74528,53610.2857142857
"136","2021-11-22",46646,51966.8571428571
"137","2021-11-21",24775,50245.7142857143
"138","2021-11-20",42332,49431.8571428571
"139","2021-11-19",62531,48245.7142857143
"140","2021-11-18",61259,45895.5714285714
"141","2021-11-17",63201,44255.5714285714
"142","2021-11-16",63024,42496.1428571429
"143","2021-11-15",34598,40229.7142857143
"144","2021-11-14",19078,38756.8571428571
"145","2021-11-13",34029,37728
"146","2021-11-12",46080,36263.5714285714
"147","2021-11-11",49779,34501.7142857143
"148","2021-11-10",50885,32600.8571428571
"149","2021-11-09",47159,30493
"150","2021-11-08",24288,27241.4285714286
"151","2021-11-07",11876,25412.8571428571
"152","2021-11-06",23778,24781.7142857143
"153","2021-11-05",33747,23826
"154","2021-11-04",36473,22232
"155","2021-11-03",36130,20500.1428571429
"156","2021-11-02",24398,19240.2857142857
"157","2021-11-01",11488,19522.1428571429
"158","2021-10-31",7458,19576.1428571429
"159","2021-10-30",17088,19250.2857142857
"160","2021-10-29",22589,18708.5714285714
"161","2021-10-28",24350,17862.4285714286
"162","2021-10-27",27311,16854.7142857143
"163","2021-10-26",26371,15522.5714285714
"164","2021-10-25",11866,14492.1428571429
"165","2021-10-24",5177,13960.4285714286
"166","2021-10-23",13296,13708.1428571429
"167","2021-10-22",16666,13021.5714285714
"168","2021-10-21",17296,12233.5714285714
"169","2021-10-20",17986,11382.2857142857
"170","2021-10-19",19158,10537.4285714286
"171","2021-10-18",8144,9606.42857142857
"172","2021-10-17",3411,9336.28571428571
"173","2021-10-16",8490,9225.57142857143
"174","2021-10-15",11150,9016
"175","2021-10-14",11337,8739.85714285714
"176","2021-10-13",12072,8568.42857142857
"177","2021-10-12",12641,8430.85714285714
"178","2021-10-11",6253,8370.28571428571
"179","2021-10-10",2636,8286.85714285714
"180","2021-10-09",7023,8289
"181","2021-10-08",9217,8164.71428571429
"182","2021-10-07",10137,8046.42857142857
"183","2021-10-06",11109,7954.85714285714
"184","2021-10-05",12217,7993.57142857143
"185","2021-10-04",5669,8055.57142857143
"186","2021-10-03",2651,8069.42857142857
"187","2021-10-02",6153,8068.28571428571
"188","2021-10-01",8389,8096.57142857143
"189","2021-09-30",9496,8099.14285714286
"190","2021-09-29",11380,8040.57142857143
"191","2021-09-28",12651,7908.28571428571
"192","2021-09-27",5766,7708.85714285714
"193","2021-09-26",2643,7658.42857142857
"194","2021-09-25",6351,7677.85714285714
"195","2021-09-24",8407,7776
"196","2021-09-23",9086,7845.57142857143
"197","2021-09-22",10454,8014
"198","2021-09-21",11255,8267.42857142857
"199","2021-09-20",5413,8572.71428571429
"200","2021-09-19",2779,8782.28571428571
"201","2021-09-18",7038,8854
"202","2021-09-17",8894,9072.42857142857
"203","2021-09-16",10265,9392.42857142857
"204","2021-09-15",12228,9696.28571428571
"205","2021-09-14",13392,9972.14285714286
"206","2021-09-13",6880,10220.1428571429
"207","2021-09-12",3281,10239.5714285714
"208","2021-09-11",8567,10349.4285714286
"209","2021-09-10",11134,10481
"210","2021-09-09",12392,10615
"211","2021-09-08",14159,10663.2857142857
"212","2021-09-07",15128,10745.7142857143
"213","2021-09-06",7016,10667.7142857143
"214","2021-09-05",4050,10678.2857142857
"215","2021-09-04",9488,10634.7142857143
"216","2021-09-03",12072,10479.8571428571
"217","2021-09-02",12730,10242.1428571429
"218","2021-09-01",14736,10084
"219","2021-08-31",14582,9796.14285714286
"220","2021-08-30",7090,9555.71428571429
"221","2021-08-29",3745,9483
"222","2021-08-28",8404,9390.85714285714
"223","2021-08-27",10408,9165
"224","2021-08-26",11623,8940.28571428571
"225","2021-08-25",12721,8521
"226","2021-08-24",12899,7955.28571428571
"227","2021-08-23",6581,7386
"228","2021-08-22",3100,7092.57142857143
"229","2021-08-21",6823,6945.71428571429
"230","2021-08-20",8835,6633.28571428571
"231","2021-08-19",8688,6198
"232","2021-08-18",8761,5734
"233","2021-08-17",8914,5289.28571428571
"234","2021-08-16",4527,4810.28571428571
"235","2021-08-15",2072,4581.57142857143
"236","2021-08-14",4636,4448.14285714286
"237","2021-08-13",5788,4184.85714285714
"238","2021-08-12",5440,3863.28571428571
"239","2021-08-11",5648,3591.14285714286
"240","2021-08-10",5561,3290.57142857143
"241","2021-08-09",2926,3032.57142857143
"242","2021-08-08",1138,2917.14285714286
"243","2021-08-07",2793,2866.42857142857
"244","2021-08-06",3537,2747.85714285714
"245","2021-08-05",3535,2603.71428571429
"246","2021-08-04",3544,2475
"247","2021-08-03",3755,2374.57142857143
"248","2021-08-02",2118,2280.85714285714
"249","2021-08-01",783,2216.14285714286
"250","2021-07-31",1963,2195.57142857143
"251","2021-07-30",2528,2142.85714285714
"252","2021-07-29",2634,2084.28571428571
"253","2021-07-28",2841,2026
"254","2021-07-27",3099,1948.28571428571
"255","2021-07-26",1665,1839.57142857143
"256","2021-07-25",639,1805.71428571429
"257","2021-07-24",1594,1785.57142857143
"258","2021-07-23",2118,1740.71428571429
"259","2021-07-22",2226,1669.42857142857
"260","2021-07-21",2297,1568.42857142857
"261","2021-07-20",2338,1472.71428571429
"262","2021-07-19",1428,1391
"263","2021-07-18",498,1301.28571428571
"264","2021-07-17",1280,1274.57142857143
"265","2021-07-16",1619,1204.57142857143
"266","2021-07-15",1519,1108.57142857143
"267","2021-07-14",1627,1028.28571428571
"268","2021-07-13",1766,933
"269","2021-07-12",800,832.428571428571
"270","2021-07-11",311,797.571428571429
"271","2021-07-10",790,783
"272","2021-07-09",947,742.857142857143
"273","2021-07-08",957,703
"274","2021-07-07",960,667.714285714286
"275","2021-07-06",1062,653.571428571429
"276","2021-07-05",556,630.142857142857
"277","2021-07-04",209,625.428571428571
"278","2021-07-03",509,627.571428571429
"279","2021-07-02",668,624.142857142857
"280","2021-07-01",710,634.142857142857
"281","2021-06-30",861,651
"282","2021-06-29",898,657.142857142857
"283","2021-06-28",523,680.571428571429
"284","2021-06-27",224,692.428571428571
"285","2021-06-26",485,699.714285714286
"286","2021-06-25",738,736
"287","2021-06-24",828,777.571428571429
"288","2021-06-23",904,824.428571428571
"289","2021-06-22",1062,901.857142857143
"290","2021-06-21",606,993.285714285714
"291","2021-06-20",275,1039.85714285714
"292","2021-06-19",739,1073.85714285714
"293","2021-06-18",1029,1155.14285714286
"294","2021-06-17",1156,1271.42857142857
"295","2021-06-16",1446,1431.71428571429
"296","2021-06-15",1702,1635
"297","2021-06-14",932,1896.42857142857
"298","2021-06-13",513,2008.57142857143
"299","2021-06-12",1308,2096.71428571429
"300","2021-06-11",1843,2239.42857142857
"301","2021-06-10",2278,2301.28571428571
"302","2021-06-09",2869,2395.28571428571
"303","2021-06-08",3532,2626.85714285714
"304","2021-06-07",1717,2852.14285714286
"305","2021-06-06",1130,2955.57142857143
"306","2021-06-05",2307,3023.57142857143
"307","2021-06-04",2276,3221.28571428571
"308","2021-06-03",2936,3633
"309","2021-06-02",4490,4187.71428571429
"310","2021-06-01",5109,4568
"311","2021-05-31",2441,4362.57142857143
"312","2021-05-30",1606,4271.42857142857
"313","2021-05-29",3691,4327.71428571429
"314","2021-05-28",5158,4631.28571428571
"315","2021-05-27",6819,4976.85714285714
"316","2021-05-26",7152,5207.28571428571
"317","2021-05-25",3671,5801.57142857143
"318","2021-05-24",1803,7037.28571428571
"319","2021-05-23",2000,7529.28571428571
"320","2021-05-22",5816,7854.57142857143
"321","2021-05-21",7577,8252.14285714286
"322","2021-05-20",8432,8260.85714285714
"323","2021-05-19",11312,8437.57142857143
"324","2021-05-18",12321,9176.14285714286
"325","2021-05-17",5247,9809.57142857143
"326","2021-05-16",4277,10116
"327","2021-05-15",8599,10264.4285714286
"328","2021-05-14",7638,10756.4285714286
"329","2021-05-13",9669,11876.8571428571
"330","2021-05-12",16482,12948.8571428571
"331","2021-05-11",16755,13573.7142857143
"332","2021-05-10",7392,14177.8571428571
"333","2021-05-09",5316,14426
"334","2021-05-08",12043,14618.1428571429
"335","2021-05-07",15481,15050.7142857143
"336","2021-05-06",17173,15576.2857142857
"337","2021-05-05",20856,16185.5714285714
"338","2021-05-04",20984,16778
"339","2021-05-03",9129,17391
"340","2021-05-02",6661,17831
"341","2021-05-01",15071,18117.2857142857
"342","2021-04-30",19160,18540.2857142857
"343","2021-04-29",21438,19085.2857142857
"344","2021-04-28",25003,19660.1428571429
"345","2021-04-27",25275,20285.2857142857
"346","2021-04-26",12209,20671.2857142857
"347","2021-04-25",8665,20684.1428571429
"348","2021-04-24",18032,20705.2857142857
"349","2021-04-23",22975,20656.7142857143
"350","2021-04-22",25462,20672.5714285714
"351","2021-04-21",29379,20617.4285714286
"352","2021-04-20",27977,20498.8571428571
"353","2021-04-19",12299,20321.7142857143
"354","2021-04-18",8813,20296.4285714286
"355","2021-04-17",17692,20302.7142857143
"356","2021-04-16",23086,20354.5714285714
"357","2021-04-15",25076,20384.1428571429
"358","2021-04-14",28549,20482.4285714286
"359","2021-04-13",26737,19794.4285714286
"360","2021-04-12",12122,17619.7142857143
"361","2021-04-11",8857,16894
"362","2021-04-10",18055,16650.2857142857
"363","2021-04-09",23293,15590.7142857143
"364","2021-04-08",25764,14476.8571428571
"365","2021-04-07",23733,13861.1428571429
"366","2021-04-06",11514,13900.2857142857
"367","2021-04-05",7042,15168.1428571429
"368","2021-04-04",7151,15732.1428571429
"369","2021-04-03",10638,15794.4285714286
"370","2021-04-02",15496,16529.5714285714
"371","2021-04-01",21454,17179.1428571429
"372","2021-03-31",24007,17243.8571428571
"373","2021-03-30",20389,17051.1428571429
"374","2021-03-29",10990,16918
"375","2021-03-28",7587,16620.2857142857
"376","2021-03-27",15784,16387.8571428571
"377","2021-03-26",20043,16022.4285714286
"378","2021-03-25",21907,15404.5714285714
"379","2021-03-24",22658,14666.7142857143
"380","2021-03-23",19457,14054.4285714286
"381","2021-03-22",8906,13533
"382","2021-03-21",5960,13238.1428571429
"383","2021-03-20",13226,13077.8571428571
"384","2021-03-19",15718,12684.7142857143
"385","2021-03-18",16742,12232.8571428571
"386","2021-03-17",18372,11722.8571428571
"387","2021-03-16",15807,11098.1428571429
"388","2021-03-15",6842,10484.1428571429
"389","2021-03-14",4838,10199.4285714286
"390","2021-03-13",10474,9988.85714285714
"391","2021-03-12",12555,9678.42857142857
"392","2021-03-11",13172,9265.28571428571
"393","2021-03-10",13999,8831.14285714286
"394","2021-03-09",11509,8448.28571428571
"395","2021-03-08",4849,8370.85714285714
"396","2021-03-07",3364,8348.14285714286
"397","2021-03-06",8301,8360.71428571429
"398","2021-03-05",9663,8269.57142857143
"399","2021-03-04",10133,8240
"400","2021-03-03",11319,8210.28571428571
"401","2021-03-02",10967,8207.85714285714
"402","2021-03-01",4690,8096.14285714286
"403","2021-02-28",3452,8055.71428571429
"404","2021-02-27",7663,7997.42857142857
"405","2021-02-26",9456,8014
"406","2021-02-25",9925,7909.71428571429
"407","2021-02-24",11302,7811.71428571429
"408","2021-02-23",10185,7626.42857142857
"409","2021-02-22",4407,7492.28571428571
"410","2021-02-21",3044,7490.14285714286
"411","2021-02-20",7779,7592.57142857143
"412","2021-02-19",8726,7280.71428571429
"413","2021-02-18",9239,7254.14285714286
"414","2021-02-17",10005,7271.14285714286
"415","2021-02-16",9246,7310
"416","2021-02-15",4392,7288.57142857143
"417","2021-02-14",3761,7259.57142857143
"418","2021-02-13",5596,7163.57142857143
"419","2021-02-12",8540,7562.85714285714
"420","2021-02-11",9358,7773.14285714286
"421","2021-02-10",10277,8079.71428571429
"422","2021-02-09",9096,8529.28571428571
"423","2021-02-08",4189,8987.42857142857
"424","2021-02-07",3089,9226.85714285714
"425","2021-02-06",8391,9386.57142857143
"426","2021-02-05",10012,9608
"427","2021-02-04",11504,9974.71428571429
"428","2021-02-03",13424,10241.1428571429
"429","2021-02-02",12303,10583.1428571429
"430","2021-02-01",5865,11041.5714285714
"431","2021-01-31",4207,11168.4285714286
"432","2021-01-30",9941,11285.1428571429
"433","2021-01-29",12579,11517.8571428571
"434","2021-01-28",13369,11867.8571428571
"435","2021-01-27",15818,12359.2857142857
"436","2021-01-26",15512,12883.8571428571
"437","2021-01-25",6753,13305.4285714286
"438","2021-01-24",5024,13650.2857142857
"439","2021-01-23",11570,13874.5714285714
"440","2021-01-22",15029,14140.2857142857
"441","2021-01-21",16809,14607.5714285714
"442","2021-01-20",19490,15120.8571428571
"443","2021-01-19",18463,15779.7142857143
"444","2021-01-18",9167,16368.8571428571
"445","2021-01-17",6594,16986.5714285714
"446","2021-01-16",13430,17255.1428571429
"447","2021-01-15",18300,17716.7142857143
"448","2021-01-14",20402,18607.8571428571
"449","2021-01-13",24102,19423
"450","2021-01-12",22587,19975
"451","2021-01-11",13491,20667.8571428571
"452","2021-01-10",8474,20784.7142857143
"453","2021-01-09",16661,20836.2857142857
"454","2021-01-08",24538,19887
"455","2021-01-07",26108,17849.2857142857
"456","2021-01-06",27966,16918
"457","2021-01-05",27437,17358.8571428571
"458","2021-01-04",14309,17378.4285714286
"459","2021-01-03",8835,17582.5714285714
"460","2021-01-02",10016,17721.1428571429
"461","2021-01-01",10274,17939.1428571429
"462","2020-12-31",19589,18351.4285714286
"463","2020-12-30",31052,18575.4285714286
"464","2020-12-29",27574,18993
"465","2020-12-28",15738,19194.5714285714
"466","2020-12-27",9805,19846.1428571429
"467","2020-12-26",11542,20431.1428571429
"468","2020-12-25",13160,21882.2857142857
"469","2020-12-24",21157,24255
"470","2020-12-23",33975,25798.1428571429
"471","2020-12-22",28985,25425
"472","2020-12-21",20299,25131.8571428571
"473","2020-12-20",13900,24957
"474","2020-12-19",21700,24757.4285714286
"475","2020-12-18",29769,24601.1428571429
"476","2020-12-17",31959,24241.7142857143
"477","2020-12-16",31363,23825.4285714286
"478","2020-12-15",26933,23294
"479","2020-12-14",19075,22703.4285714286
"480","2020-12-13",12503,22329.4285714286
"481","2020-12-12",20606,22005.7142857143
"482","2020-12-11",27253,21308.5714285714
"483","2020-12-10",29045,20595
"484","2020-12-09",27643,19936
"485","2020-12-08",22799,19301.5714285714
"486","2020-12-07",16457,18790.1428571429
"487","2020-12-06",10237,18339
"488","2020-12-05",15726,18131.2857142857
"489","2020-12-04",22258,18018.7142857143
"490","2020-12-03",24432,17715.5714285714
"491","2020-12-02",23202,17476.2857142857
"492","2020-12-01",19219,17311.5714285714
"493","2020-11-30",13299,17338.5714285714
"494","2020-11-29",8783,17592
"495","2020-11-28",14938,17598.5714285714
"496","2020-11-27",20136,17575.2857142857
"497","2020-11-26",22757,17883.4285714286
"498","2020-11-25",22049,18026.7142857143
"499","2020-11-24",19408,18261.5714285714
"500","2020-11-23",15073,18396.5714285714
"501","2020-11-22",8829,18342.7142857143
"502","2020-11-21",14775,18346
"503","2020-11-20",22293,18491.7142857143
"504","2020-11-19",23760,18359.1428571429
"505","2020-11-18",23693,18322.7142857143
"506","2020-11-17",20353,18182.1428571429
"507","2020-11-16",14696,18076.1428571429
"508","2020-11-15",8852,18259.5714285714
"509","2020-11-14",15795,18443.4285714286
"510","2020-11-13",21365,18462.4285714286
"511","2020-11-12",23505,18493
"512","2020-11-11",22709,18317.4285714286
"513","2020-11-10",19611,18102.2857142857
"514","2020-11-09",15980,18063.8571428571
"515","2020-11-08",10139,17959.7142857143
"516","2020-11-07",15928,18015.1428571429
"517","2020-11-06",21579,17740
"518","2020-11-05",22276,17429.7142857143
"519","2020-11-04",21203,17082.7142857143
"520","2020-11-03",19342,16803.1428571429
"521","2020-11-02",15251,16318
"522","2020-11-01",10527,15856.8571428571
"523","2020-10-31",14002,15417.7142857143
"524","2020-10-30",19407,15003
"525","2020-10-29",19847,14235.8571428571
"526","2020-10-28",19246,13390.7142857143
"527","2020-10-27",15946,12414.2857142857
"528","2020-10-26",12023,11486.4285714286
"529","2020-10-25",7453,10695.4285714286
"530","2020-10-24",11099,10156.4285714286
"531","2020-10-23",14037,9383.57142857143
"532","2020-10-22",13931,8517.57142857143
"533","2020-10-21",12411,7656.85714285714
"534","2020-10-20",9451,6919.71428571429
"535","2020-10-19",6486,6336.14285714286
"536","2020-10-18",3680,6008.14285714286
"537","2020-10-17",5689,5807.14285714286
"538","2020-10-16",7975,5513.14285714286
"539","2020-10-15",7906,5096.57142857143
"540","2020-10-14",7251,4633.85714285714
"541","2020-10-13",5366,4239.85714285714
"542","2020-10-12",4190,3986
"543","2020-10-11",2273,3732
"544","2020-10-10",3631,3572.14285714286
"545","2020-10-09",5059,3367.28571428571
"546","2020-10-08",4667,3062
"547","2020-10-07",4493,2813.28571428571
"548","2020-10-06",3589,2562.28571428571
"549","2020-10-05",2412,2358.85714285714
"550","2020-10-04",1154,2275.85714285714
"551","2020-10-03",2197,2235.71428571429
"552","2020-10-02",2922,2177.14285714286
"553","2020-10-01",2926,2093.14285714286
"554","2020-09-30",2736,2016.85714285714
"555","2020-09-29",2165,1942
"556","2020-09-28",1831,1892.14285714286
"557","2020-09-27",873,1867.14285714286
"558","2020-09-26",1787,1841
"559","2020-09-25",2334,1784.57142857143
"560","2020-09-24",2392,1761
"561","2020-09-23",2212,1756.14285714286
"562","2020-09-22",1816,1753.57142857143
"563","2020-09-21",1656,1780.28571428571
"564","2020-09-20",690,1756
"565","2020-09-19",1392,1766.28571428571
"566","2020-09-18",2169,1742.14285714286
"567","2020-09-17",2358,1668
"568","2020-09-16",2194,1558.42857142857
"569","2020-09-15",2003,1494.57142857143
"570","2020-09-14",1486,1405
"571","2020-09-13",762,1394.57142857143
"572","2020-09-12",1223,1368.71428571429
"573","2020-09-11",1650,1351.85714285714
"574","2020-09-10",1591,1329.57142857143
"575","2020-09-09",1747,1319
"576","2020-09-08",1376,1271.14285714286
"577","2020-09-07",1413,1263.42857142857
"578","2020-09-06",581,1230.85714285714
"579","2020-09-05",1105,1224.57142857143
"580","2020-09-04",1494,1185.71428571429
"581","2020-09-03",1517,1171
"582","2020-09-02",1412,1174.57142857143
"583","2020-09-01",1322,1204
"584","2020-08-31",1185,1227.42857142857
"585","2020-08-30",537,1261.85714285714
"586","2020-08-29",833,1265.85714285714
"587","2020-08-28",1391,1278.14285714286
"588","2020-08-27",1542,1316
"589","2020-08-26",1618,1327.14285714286
"590","2020-08-25",1486,1346.57142857143
"591","2020-08-24",1426,1353.28571428571
"592","2020-08-23",565,1370.85714285714
"593","2020-08-22",919,1360.71428571429
"594","2020-08-21",1656,1337.42857142857
"595","2020-08-20",1620,1297.42857142857
"596","2020-08-19",1754,1279
"597","2020-08-18",1533,1248.57142857143
"598","2020-08-17",1549,1200
"599","2020-08-16",494,1136.42857142857
"600","2020-08-15",756,1111.71428571429
"601","2020-08-14",1376,1105.14285714286
"602","2020-08-13",1491,1052.28571428571
"603","2020-08-12",1541,1006.42857142857
"604","2020-08-11",1193,945.142857142857
"605","2020-08-10",1104,910.428571428571
"606","2020-08-09",321,866.857142857143
"607","2020-08-08",710,864.571428571429
"608","2020-08-07",1006,843.285714285714
"609","2020-08-06",1170,830.142857142857
"610","2020-08-05",1112,786.428571428571
"611","2020-08-04",950,757.714285714286
"612","2020-08-03",799,730
"613","2020-08-02",305,691.428571428571
"614","2020-08-01",561,678
"615","2020-07-31",914,675.285714285714
"616","2020-07-30",864,660.428571428571
"617","2020-07-29",911,636.142857142857
"618","2020-07-28",756,605.857142857143
"619","2020-07-27",529,572.714285714286
"620","2020-07-26",211,562.142857142857
"621","2020-07-25",542,557.571428571429
"622","2020-07-24",810,543.428571428571
"623","2020-07-23",694,502.714285714286
"624","2020-07-22",699,482.857142857143
"625","2020-07-21",524,460.285714285714
"626","2020-07-20",455,452.285714285714
"627","2020-07-19",179,434.285714285714
"628","2020-07-18",443,427.428571428571
"629","2020-07-17",525,403.571428571429
"630","2020-07-16",555,389.285714285714
"631","2020-07-15",541,370.857142857143
"632","2020-07-14",468,357.857142857143
"633","2020-07-13",329,347
"634","2020-07-12",131,346.142857142857
"635","2020-07-11",276,347.857142857143
"636","2020-07-10",425,350.285714285714
"637","2020-07-09",426,350.571428571429
"638","2020-07-08",450,357.142857142857
"639","2020-07-07",392,361.714285714286
"640","2020-07-06",323,371.142857142857
"641","2020-07-05",143,384.285714285714
"642","2020-07-04",293,392.571428571429
"643","2020-07-03",427,397
"644","2020-07-02",472,418
"645","2020-07-01",482,432.285714285714
"646","2020-06-30",458,435.714285714286
"647","2020-06-29",415,448.142857142857
"648","2020-06-28",201,452.285714285714
"649","2020-06-27",324,455.285714285714
"650","2020-06-26",574,490.142857142857
"651","2020-06-25",572,549.571428571429
"652","2020-06-24",506,576.857142857143
"653","2020-06-23",545,628
"654","2020-06-22",444,624.285714285714
"655","2020-06-21",222,597.857142857143
"656","2020-06-20",568,590.714285714286
"657","2020-06-19",990,552.285714285714
"658","2020-06-18",763,461.142857142857
"659","2020-06-17",864,392.285714285714
"660","2020-06-16",519,342.857142857143
"661","2020-06-15",259,329.571428571429
"662","2020-06-14",172,334.857142857143
"663","2020-06-13",299,333.714285714286
"664","2020-06-12",352,331.714285714286
"665","2020-06-11",281,343.857142857143
"666","2020-06-10",518,379
"667","2020-06-09",426,376
"668","2020-06-08",296,359
"669","2020-06-07",164,336.285714285714
"670","2020-06-06",285,338.285714285714
"671","2020-06-05",437,350.857142857143
"672","2020-06-04",527,352
"673","2020-06-03",497,352.428571428571
"674","2020-06-02",307,374.428571428571
"675","2020-06-01",137,418.857142857143
"676","2020-05-31",178,458.142857142857
"677","2020-05-30",373,463.857142857143
"678","2020-05-29",445,458.714285714286
"679","2020-05-28",530,470.142857142857
"680","2020-05-27",651,454.285714285714
"681","2020-05-26",618,479.857142857143
"682","2020-05-25",412,495.714285714286
"683","2020-05-24",218,514.571428571429
"684","2020-05-23",337,528.571428571429
"685","2020-05-22",525,546.285714285714
"686","2020-05-21",419,575.285714285714
"687","2020-05-20",830,630.857142857143
"688","2020-05-19",729,642.142857142857
"689","2020-05-18",544,659.857142857143
"690","2020-05-17",316,679.857142857143
"691","2020-05-16",461,683.428571428571
"692","2020-05-15",728,714.285714285714
"693","2020-05-14",808,750
"694","2020-05-13",909,805.571428571429
"695","2020-05-12",853,850
"696","2020-05-11",684,883.714285714286
"697","2020-05-10",341,890
"698","2020-05-09",677,902
"699","2020-05-08",978,893.857142857143
"700","2020-05-07",1197,885.428571428571
"701","2020-05-06",1220,923
"702","2020-05-05",1089,953.142857142857
